C:/Work/Starcounter/UniformDocs/build.cake(276,10): warning CS8321: The local function 'PathExists' is declared but never used
Test\MarkdownPageTest.cs(32,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(52,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(52,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(52,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(52,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(52,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(8,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(8,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(9,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(9,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(10,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(10,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(11,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(11,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(15,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(18,22): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(55,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(55,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(55,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(55,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(55,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(21,22): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(58,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(58,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(58,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(58,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(58,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(49,17): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(7,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(7,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(8,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(8,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(9,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(9,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(10,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(10,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(9,31): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(61,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(61,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(61,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(61,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(61,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(64,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(64,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(64,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(64,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(64,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(14,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(14,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(14,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(14,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(14,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(20,10): error CS0246: The type or namespace name 'SetUpAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(20,10): error CS0246: The type or namespace name 'SetUp' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(27,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(67,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(67,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(67,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(67,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(67,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(39,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(17,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(17,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(17,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(17,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(17,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(50,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\PasswordPageTest.cs(63,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(70,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(70,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(70,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(70,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(70,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(20,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(20,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(20,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(20,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\FileUploadPage.cs(20,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(21,10): error CS0246: The type or namespace name 'SetUpAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(21,10): error CS0246: The type or namespace name 'SetUp' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(73,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(73,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(73,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(73,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(73,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(28,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(40,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(53,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(69,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(76,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(76,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(76,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(76,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(76,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\TextPageTest.cs(83,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(79,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(79,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(79,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(79,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(79,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(16,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(19,22): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(22,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(82,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(82,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(82,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(82,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(82,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(13,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(25,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(16,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(19,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(22,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(10,31): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(14,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(85,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(85,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(85,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(85,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(85,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(17,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(9,31): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(88,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(88,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(88,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(88,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(88,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(15,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(15,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(15,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(15,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(15,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
